Distance,Pressure
ft,psi
0,4949.917969
7.07106781,4949.917969
7.07106781,4949.763672
21.21320343,4949.763672
21.21320343,4949.45459
35.35533905,4949.45459
35.35533905,4948.98877
49.49747467,4948.98877
49.49747467,4948.36377
63.63961029,4948.36377
63.63961029,4947.57666
77.78174591,4947.57666
77.78174591,4946.623535
91.92388153,4946.623535
91.92388153,4945.499023
106.0660172,4945.499023
106.0660172,4944.197754
120.2081528,4944.197754
120.2081528,4942.713379
134.350296,4942.713379
134.350296,4941.038574
148.4924316,4941.038574
148.4924316,4939.165527
162.6345673,4939.165527
162.6345673,4937.084473
176.7767029,4937.084473
176.7767029,4934.786133
190.9188385,4934.786133
190.9188385,4932.259766
205.0609741,4932.259766
205.0609741,4929.494141
219.2031097,4929.494141
219.2031097,4926.476074
233.3452454,4926.476074
233.3452454,4923.192871
247.487381,4923.192871
247.487381,4919.630371
261.6295166,4919.630371
261.6295166,4915.772949
275.771637,4915.772949
275.771637,4911.605469
289.9137878,4911.605469
289.9137878,4907.109863
304.0559082,4907.109863
304.0559082,4902.269531
318.1980591,4902.269531
318.1980591,4897.064453
332.3401794,4897.064453
332.3401794,4891.476074
346.4823303,4891.476074
346.4823303,4885.482422
360.6244507,4885.482422
360.6244507,4879.062012
374.7666016,4879.062012
374.7666016,4872.192871
388.9087219,4872.192871
388.9087219,4864.850098
403.0508728,4864.850098
403.0508728,4857.009766
417.1929932,4857.009766
417.1929932,4848.64502
431.335144,4848.64502
431.335144,4839.729492
445.4772644,4839.729492
445.4772644,4830.235352
459.6194153,4830.235352
459.6194153,4820.132324
473.7615356,4820.132324
473.7615356,4809.391113
487.9036865,4809.391113
487.9036865,4797.97998
502.0458069,4797.97998
502.0458069,4785.866211
516.1879272,4785.866211
516.1879272,4773.015625
530.3300781,4773.015625
530.3300781,4759.393555
544.472229,4759.393555
544.472229,4744.963867
558.6143799,4744.963867
558.6143799,4729.688965
572.7564697,4729.688965
572.7564697,4713.529297
586.8986206,4713.529297
586.8986206,4696.445801
601.0407715,4696.445801
601.0407715,4678.396973
615.1829224,4678.396973
615.1829224,4659.339355
629.3250122,4659.339355
629.3250122,4639.22998
643.4671631,4639.22998
643.4671631,4618.022461
657.609314,4618.022461
657.609314,4595.670898
671.7514648,4595.670898
671.7514648,4572.126465
685.8935547,4572.126465
685.8935547,4547.340332
700.0357056,4547.340332
700.0357056,4521.261719
714.1778564,4521.261719
714.1778564,4493.837891
728.3200073,4493.837891
728.3200073,4465.016113
742.4620972,4465.016113
742.4620972,4434.741211
756.604248,4434.741211
756.604248,4402.958008
770.7463989,4402.958008
770.7463989,4369.609375
784.8885498,4369.609375
784.8885498,4334.637207
799.0306396,4334.637207
799.0306396,4297.983887
813.1727905,4297.983887
813.1727905,4259.589844
827.3149414,4259.589844
827.3149414,4219.395508
841.4570923,4219.395508
841.4570923,4177.342285
855.5991821,4177.342285
855.5991821,4133.370605
869.741333,4133.370605
869.741333,4087.423096
883.8834839,4087.423096
883.8834839,4039.443604
898.0256348,4039.443604
898.0256348,3989.37793
912.1677246,3989.37793
912.1677246,3937.175293
926.3098755,3937.175293
926.3098755,3882.789063
940.4520264,3882.789063
940.4520264,3826.17749
954.5941772,3826.17749
954.5941772,3767.305176
968.7362671,3767.305176
968.7362671,3706.145264
982.878418,3706.145264
982.878418,3642.678711
997.0205688,3642.678711
997.0205688,3576.898193
1011.16272,3576.898193
1011.16272,3508.806885
1025.30481,3508.806885
1025.30481,3438.421387
1039.447021,3438.421387
1039.447021,3365.770996
1053.589111,3365.770996
1053.589111,3290.898682
1067.731201,3290.898682
1067.731201,3213.859131
1081.873413,3213.859131
1081.873413,3134.718018
1096.015503,3134.718018
1096.015503,3053.54834
1110.157593,3053.54834
1110.157593,2970.42627
1124.299805,2970.42627
1124.299805,2885.426025
1138.441895,2885.426025
1138.441895,2798.61377
1152.584106,2798.61377
1152.584106,2710.03833
1166.726196,2710.03833
1166.726196,2619.725586
1180.868286,2619.725586
1180.868286,2527.666748
1195.010498,2527.666748
1195.010498,2433.812012
1209.152588,2433.812012
1209.152588,2338.058594
1223.294678,2338.058594
1223.294678,2240.23999
1237.43689,2240.23999
1237.43689,2140.11499
1251.578979,2140.11499
1251.578979,2037.349121
1265.721191,2037.349121
1265.721191,1931.494629
1279.863281,1931.494629
1279.863281,1821.958496
1294.005371,1821.958496
1294.005371,1707.954956
1308.147583,1707.954956
1308.147583,1588.431641
1322.289673,1588.431641
1322.289673,1461.946411
1336.431763,1461.946411
1336.431763,1326.454102
1350.573975,1326.454102
1350.573975,1178.904419
1364.716064,1178.904419
1364.716064,1014.407532
1378.858276,1014.407532
1378.858276,824.2243042
1393.000366,824.2243042
1393.000366,649.8110352
1399.8479,649.8110352
1399.8479,575.3909912
1400.064331,575.3909912
1400.064331,572.8134155
1400.078491,572.8134155
1400.078491,575.3909912
1400.295044,575.3909912
1400.295044,649.8110352
1407.142456,649.8110352
1407.142456,651.9822998
1407.142456,824.2243652
1421.284668,824.2243652
1421.284668,1014.407593
1435.426758,1014.407593
1435.426758,1178.904663
1449.568848,1178.904663
1449.568848,1326.454346
1463.71106,1326.454346
1463.71106,1461.946655
1477.853149,1461.946655
1477.853149,1588.432007
1491.995361,1588.432007
1491.995361,1707.955444
1506.137451,1707.955444
1506.137451,1821.958984
1520.279541,1821.958984
1520.279541,1931.495117
1534.421753,1931.495117
1534.421753,2037.349487
1548.563843,2037.349487
1548.563843,2140.115234
1562.705933,2140.115234
1562.705933,2240.240234
1576.848145,2240.240234
1576.848145,2338.058594
1590.990234,2338.058594
1590.990234,2433.812256
1605.132446,2433.812256
1605.132446,2527.666992
1619.274536,2527.666992
1619.274536,2619.725586
1633.416626,2619.725586
1633.416626,2710.03833
1647.558838,2710.03833
1647.558838,2798.613525
1661.700928,2798.613525
1661.700928,2885.425781
1675.843018,2885.425781
1675.843018,2970.425781
1689.985229,2970.425781
1689.985229,3053.547852
1704.127319,3053.547852
1704.127319,3134.717773
1718.269531,3134.717773
1718.269531,3213.858887
1732.411621,3213.858887
1732.411621,3290.898193
1746.553711,3290.898193
1746.553711,3365.770752
1760.695923,3365.770752
1760.695923,3438.420898
1774.838013,3438.420898
1774.838013,3508.806396
1788.980103,3508.806396
1788.980103,3576.897705
1803.122314,3576.897705
1803.122314,3642.678467
1817.264404,3642.678467
1817.264404,3706.144775
1831.406616,3706.144775
1831.406616,3767.304932
1845.548706,3767.304932
1845.548706,3826.177246
1859.690796,3826.177246
1859.690796,3882.788818
1873.833008,3882.788818
1873.833008,3937.175293
1887.975098,3937.175293
1887.975098,3989.37793
1902.117188,3989.37793
1902.117188,4039.443604
1916.259399,4039.443604
1916.259399,4087.42334
1930.401489,4087.42334
1930.401489,4133.370605
1944.543701,4133.370605
1944.543701,4177.342285
1958.685791,4177.342285
1958.685791,4219.395508
1972.827881,4219.395508
1972.827881,4259.589844
1986.970093,4259.589844
1986.970093,4297.984375
2001.112183,4297.984375
2001.112183,4334.637695
2015.254272,4334.637695
2015.254272,4369.609375
2029.396484,4369.609375
2029.396484,4402.958496
2043.538574,4402.958496
2043.538574,4434.741699
2057.680664,4434.741699
2057.680664,4465.016602
2071.822754,4465.016602
2071.822754,4493.838379
2085.965088,4493.838379
2085.965088,4521.262207
2100.107178,4521.262207
2100.107178,4547.341309
2114.249268,4547.341309
2114.249268,4572.127441
2128.391357,4572.127441
2128.391357,4595.671875
2142.533447,4595.671875
2142.533447,4618.023438
2156.675781,4618.023438
2156.675781,4639.230957
2170.817871,4639.230957
2170.817871,4659.34082
2184.959961,4659.34082
2184.959961,4678.397949
2199.102051,4678.397949
2199.102051,4696.447266
2213.244141,4696.447266
2213.244141,4713.530762
2227.386475,4713.530762
2227.386475,4729.689941
2241.528564,4729.689941
2241.528564,4744.965332
2255.670654,4744.965332
2255.670654,4759.39502
2269.812744,4759.39502
2269.812744,4773.01709
2283.954834,4773.01709
2283.954834,4785.867676
2298.096924,4785.867676
2298.096924,4797.981445
2312.239258,4797.981445
2312.239258,4809.393066
2326.381348,4809.393066
2326.381348,4820.134277
2340.523438,4820.134277
2340.523438,4830.236816
2354.665527,4830.236816
2354.665527,4839.731445
2368.807617,4839.731445
2368.807617,4848.646973
2382.949951,4848.646973
2382.949951,4857.011719
2397.092041,4857.011719
2397.092041,4864.852539
2411.234131,4864.852539
2411.234131,4872.195313
2425.376221,4872.195313
2425.376221,4879.064453
2439.518311,4879.064453
2439.518311,4885.484863
2453.660645,4885.484863
2453.660645,4891.478516
2467.802734,4891.478516
2467.802734,4897.067383
2481.944824,4897.067383
2481.944824,4902.272461
2496.086914,4902.272461
2496.086914,4907.113281
2510.229004,4907.113281
2510.229004,4911.608398
2524.371094,4911.608398
2524.371094,4915.776367
2538.513428,4915.776367
2538.513428,4919.633789
2552.655518,4919.633789
2552.655518,4923.196289
2566.797607,4923.196289
2566.797607,4926.47998
2580.939697,4926.47998
2580.939697,4929.498047
2595.081787,4929.498047
2595.081787,4932.263672
2609.224121,4932.263672
2609.224121,4934.790527
2623.366211,4934.790527
2623.366211,4937.088867
2637.508301,4937.088867
2637.508301,4939.169434
2651.650391,4939.169434
2651.650391,4941.042969
2665.79248,4941.042969
2665.79248,4942.717773
2679.934814,4942.717773
2679.934814,4944.202148
2694.076904,4944.202148
2694.076904,4945.503418
2708.218994,4945.503418
2708.218994,4946.62793
2722.361084,4946.62793
2722.361084,4947.581055
2736.503174,4947.581055
2736.503174,4948.368164
2750.645264,4948.368164
2750.645264,4948.993164
2764.787598,4948.993164
2764.787598,4949.458984
2778.929688,4949.458984
2778.929688,4949.768066
2793.071777,4949.768066
2793.071777,4949.922363
2800.142822,4949.922363
